target,prediction,is_correct,nll,prompt
[IN:CREATE_ALARM [SL:DATE_TIME for the next two morning ] ],[IN:CREATE_ALARM [SL:DATE_TIME for the next two morning ] ],True,0.003445499576628208,"<|im_start|>system
You are a highly specialized semantic parsing assistant. Your sole task is to convert a User Utterance into its corresponding Logical Form (LF) following a strict, defined format.

1. Logical Form (LF) Structure Rules:

* **Basic Unit:** The Logical Form is constructed using nested square brackets `[ ... ]`.
* **Intent:**
  * The entire Logical Form MUST be wrapped by one **Intent** tag.
  * The Intent format is `[IN:INTENT_NAME ... ]`, where `INTENT_NAME` is the name of the intent.
* **Slot:**
  * Intents contain zero or more **Slots**.
  * The Slot format is `[SL:SLOT_NAME slot_value ]`, where `SLOT_NAME` is the name of the slot, and `slot_value` is the text extracted from the user utterance.
* **Strict Formatting:** The final output must be a single, well-formed string starting with `[IN:` and ending with `]`.

2. Task-Specific Domain Definition:

 you MUST **only** use the Intents and Slots defined in the lists below.

* **Available Intents List:**
  [CREATE_CALL]

* **Available Slots List:**
  [CONTACT, NAME_APP]
<|im_end|>
<|im_start|>user
Set an alarm this morning<|im_end|>
<|im_start|>assistant
[IN:CREATE_ALARM [SL:DATE_TIME this morning ] ]<|im_end|>
<|im_start|>user
Create alarm for in the morning.<|im_end|>
<|im_start|>assistant
[IN:CREATE_ALARM [SL:DATE_TIME in the morning ] ]<|im_end|>
<|im_start|>user
set an alarm for 3 pm today<|im_end|>
<|im_start|>assistant
[IN:CREATE_ALARM [SL:DATE_TIME for 3 pm today ] ]<|im_end|>
<|im_start|>user
Set me an alarm for the morning<|im_end|>
<|im_start|>assistant
[IN:CREATE_ALARM [SL:DATE_TIME for the morning ] ]<|im_end|>
<|im_start|>user
set an alarm for the next two morning<|im_end|>
<|im_start|>assistant
<think>

</think>

"
[IN:PLAY_MUSIC [SL:MUSIC_GENRE gospel ] [SL:MUSIC_TYPE music ] [SL:MUSIC_PROVIDER_NAME Spotify ] ],[IN:PLAY_MUSIC [SL:MUSIC_GENRE gospel ] [SL:MUSIC_TYPE music ] [SL:MUSIC_PROVIDER_NAME Spotify ] ],True,9.604840670363046e-06,"<|im_start|>system
You are a highly specialized semantic parsing assistant. Your sole task is to convert a User Utterance into its corresponding Logical Form (LF) following a strict, defined format.

1. Logical Form (LF) Structure Rules:

* **Basic Unit:** The Logical Form is constructed using nested square brackets `[ ... ]`.
* **Intent:**
  * The entire Logical Form MUST be wrapped by one **Intent** tag.
  * The Intent format is `[IN:INTENT_NAME ... ]`, where `INTENT_NAME` is the name of the intent.
* **Slot:**
  * Intents contain zero or more **Slots**.
  * The Slot format is `[SL:SLOT_NAME slot_value ]`, where `SLOT_NAME` is the name of the slot, and `slot_value` is the text extracted from the user utterance.
* **Strict Formatting:** The final output must be a single, well-formed string starting with `[IN:` and ending with `]`.

2. Task-Specific Domain Definition:

 you MUST **only** use the Intents and Slots defined in the lists below.

* **Available Intents List:**
  [CREATE_CALL]

* **Available Slots List:**
  [CONTACT, NAME_APP]
<|im_end|>
<|im_start|>user
play some gospel music<|im_end|>
<|im_start|>assistant
[IN:PLAY_MUSIC [SL:MUSIC_GENRE gospel ] [SL:MUSIC_TYPE music ] ]<|im_end|>
<|im_start|>user
Please play my gospel playlist<|im_end|>
<|im_start|>assistant
[IN:PLAY_MUSIC [SL:MUSIC_PLAYLIST_TITLE gospel ] [SL:MUSIC_TYPE playlist ] ]<|im_end|>
<|im_start|>user
play my rock playlist on spotify<|im_end|>
<|im_start|>assistant
[IN:PLAY_MUSIC [SL:MUSIC_GENRE rock ] [SL:MUSIC_TYPE playlist ] [SL:MUSIC_PROVIDER_NAME spotify ] ]<|im_end|>
<|im_start|>user
Play pop music on Spotify<|im_end|>
<|im_start|>assistant
[IN:PLAY_MUSIC [SL:MUSIC_GENRE pop ] [SL:MUSIC_TYPE music ] [SL:MUSIC_PROVIDER_NAME Spotify ] ]<|im_end|>
<|im_start|>user
Play gospel music on Spotify<|im_end|>
<|im_start|>assistant
<think>

</think>

"
"[IN:GET_WEATHER [SL:LOCATION Phoenix , AZ ] ]",[IN:GET_WEATHER [SL:LOCATION Phoenix ] [SL:LOCATION AZ ] ],False,0.007175232283771038,"<|im_start|>system
You are a highly specialized semantic parsing assistant. Your sole task is to convert a User Utterance into its corresponding Logical Form (LF) following a strict, defined format.

1. Logical Form (LF) Structure Rules:

* **Basic Unit:** The Logical Form is constructed using nested square brackets `[ ... ]`.
* **Intent:**
  * The entire Logical Form MUST be wrapped by one **Intent** tag.
  * The Intent format is `[IN:INTENT_NAME ... ]`, where `INTENT_NAME` is the name of the intent.
* **Slot:**
  * Intents contain zero or more **Slots**.
  * The Slot format is `[SL:SLOT_NAME slot_value ]`, where `SLOT_NAME` is the name of the slot, and `slot_value` is the text extracted from the user utterance.
* **Strict Formatting:** The final output must be a single, well-formed string starting with `[IN:` and ending with `]`.

2. Task-Specific Domain Definition:

 you MUST **only** use the Intents and Slots defined in the lists below.

* **Available Intents List:**
  [CREATE_CALL]

* **Available Slots List:**
  [CONTACT, NAME_APP]
<|im_end|>
<|im_start|>user
whats the temp in phoenix right now<|im_end|>
<|im_start|>assistant
[IN:GET_WEATHER [SL:LOCATION phoenix ] ]<|im_end|>
<|im_start|>user
tomorrow's weather in phoenix<|im_end|>
<|im_start|>assistant
[IN:GET_WEATHER [SL:DATE_TIME tomorrow ] [SL:LOCATION phoenix ] ]<|im_end|>
<|im_start|>user
How hot does Arizona get?<|im_end|>
<|im_start|>assistant
[IN:GET_WEATHER [SL:WEATHER_ATTRIBUTE hot ] [SL:LOCATION Arizona ] ]<|im_end|>
<|im_start|>user
Is there a monsoon warning for Phoenix this week?<|im_end|>
<|im_start|>assistant
[IN:GET_WEATHER [SL:LOCATION Phoenix ] [SL:DATE_TIME this week ] ]<|im_end|>
<|im_start|>user
what is the temperature in Phoenix, AZ<|im_end|>
<|im_start|>assistant
<think>

</think>

"
[IN:GET_CALL_TIME [SL:CONTACT Tesco ] ],[IN:GET_CALL_TIME [SL:CONTACT Tesco ] ],True,3.727206831172225e-06,"<|im_start|>system
You are a highly specialized semantic parsing assistant. Your sole task is to convert a User Utterance into its corresponding Logical Form (LF) following a strict, defined format.

1. Logical Form (LF) Structure Rules:

* **Basic Unit:** The Logical Form is constructed using nested square brackets `[ ... ]`.
* **Intent:**
  * The entire Logical Form MUST be wrapped by one **Intent** tag.
  * The Intent format is `[IN:INTENT_NAME ... ]`, where `INTENT_NAME` is the name of the intent.
* **Slot:**
  * Intents contain zero or more **Slots**.
  * The Slot format is `[SL:SLOT_NAME slot_value ]`, where `SLOT_NAME` is the name of the slot, and `slot_value` is the text extracted from the user utterance.
* **Strict Formatting:** The final output must be a single, well-formed string starting with `[IN:` and ending with `]`.

2. Task-Specific Domain Definition:

 you MUST **only** use the Intents and Slots defined in the lists below.

* **Available Intents List:**
  [CREATE_CALL]

* **Available Slots List:**
  [CONTACT, NAME_APP]
<|im_end|>
<|im_start|>user
What time did my boss call me?<|im_end|>
<|im_start|>assistant
[IN:GET_CALL_TIME [SL:CONTACT boss ] ]<|im_end|>
<|im_start|>user
what time did i call dad?<|im_end|>
<|im_start|>assistant
[IN:GET_CALL_TIME [SL:CONTACT [IN:GET_CONTACT [SL:TYPE_RELATION dad ] ] ] ]<|im_end|>
<|im_start|>user
What time did the school call me today?<|im_end|>
<|im_start|>assistant
[IN:GET_CALL_TIME [SL:CONTACT school ] [SL:DATE_TIME today ] ]<|im_end|>
<|im_start|>user
At what time did I miss a call today?<|im_end|>
<|im_start|>assistant
[IN:GET_CALL_TIME [SL:DATE_TIME today ] ]<|im_end|>
<|im_start|>user
What time did I call Tesco?<|im_end|>
<|im_start|>assistant
<think>

</think>

"
[IN:ADD_TIME_TIMER [SL:DATE_TIME ten more minutes ] [SL:METHOD_TIMER timer ] ],[IN:ADD_TIME_TIMER [SL:DATE_TIME ten more minutes ] [SL:METHOD_TIMER timer ] ],True,0.00787070207297802,"<|im_start|>system
You are a highly specialized semantic parsing assistant. Your sole task is to convert a User Utterance into its corresponding Logical Form (LF) following a strict, defined format.

1. Logical Form (LF) Structure Rules:

* **Basic Unit:** The Logical Form is constructed using nested square brackets `[ ... ]`.
* **Intent:**
  * The entire Logical Form MUST be wrapped by one **Intent** tag.
  * The Intent format is `[IN:INTENT_NAME ... ]`, where `INTENT_NAME` is the name of the intent.
* **Slot:**
  * Intents contain zero or more **Slots**.
  * The Slot format is `[SL:SLOT_NAME slot_value ]`, where `SLOT_NAME` is the name of the slot, and `slot_value` is the text extracted from the user utterance.
* **Strict Formatting:** The final output must be a single, well-formed string starting with `[IN:` and ending with `]`.

2. Task-Specific Domain Definition:

 you MUST **only** use the Intents and Slots defined in the lists below.

* **Available Intents List:**
  [CREATE_CALL]

* **Available Slots List:**
  [CONTACT, NAME_APP]
<|im_end|>
<|im_start|>user
put 10 more minutes on the timer<|im_end|>
<|im_start|>assistant
[IN:ADD_TIME_TIMER [SL:DATE_TIME 10 more minutes ] [SL:METHOD_TIMER timer ] ]<|im_end|>
<|im_start|>user
Add an additional 10 minutes to the timer.<|im_end|>
<|im_start|>assistant
[IN:ADD_TIME_TIMER [SL:DATE_TIME 10 minutes ] [SL:METHOD_TIMER timer ] ]<|im_end|>
<|im_start|>user
Add 10 minutes to the current timer.<|im_end|>
<|im_start|>assistant
[IN:ADD_TIME_TIMER [SL:DATE_TIME 10 minutes ] [SL:METHOD_TIMER timer ] ]<|im_end|>
<|im_start|>user
ADD 10 MINUTES TO MY TIMER,<|im_end|>
<|im_start|>assistant
[IN:ADD_TIME_TIMER [SL:DATE_TIME 10 MINUTES ] [SL:METHOD_TIMER TIMER ] ]<|im_end|>
<|im_start|>user
Add ten more minutes to timer.<|im_end|>
<|im_start|>assistant
<think>

</think>

"
[IN:GET_WEATHER [SL:LOCATION redittch ] [SL:DATE_TIME today ] ],[IN:GET_WEATHER [SL:LOCATION redittch [SL:DATE_TIME today ] ] ],False,0.003282176796346903,"<|im_start|>system
You are a highly specialized semantic parsing assistant. Your sole task is to convert a User Utterance into its corresponding Logical Form (LF) following a strict, defined format.

1. Logical Form (LF) Structure Rules:

* **Basic Unit:** The Logical Form is constructed using nested square brackets `[ ... ]`.
* **Intent:**
  * The entire Logical Form MUST be wrapped by one **Intent** tag.
  * The Intent format is `[IN:INTENT_NAME ... ]`, where `INTENT_NAME` is the name of the intent.
* **Slot:**
  * Intents contain zero or more **Slots**.
  * The Slot format is `[SL:SLOT_NAME slot_value ]`, where `SLOT_NAME` is the name of the slot, and `slot_value` is the text extracted from the user utterance.
* **Strict Formatting:** The final output must be a single, well-formed string starting with `[IN:` and ending with `]`.

2. Task-Specific Domain Definition:

 you MUST **only** use the Intents and Slots defined in the lists below.

* **Available Intents List:**
  [CREATE_CALL]

* **Available Slots List:**
  [CONTACT, NAME_APP]
<|im_end|>
<|im_start|>user
what's the forecast?<|im_end|>
<|im_start|>assistant
[IN:GET_WEATHER ]<|im_end|>
<|im_start|>user
What is today's forecast?<|im_end|>
<|im_start|>assistant
[IN:GET_WEATHER [SL:DATE_TIME today ] ]<|im_end|>
<|im_start|>user
What's the forecast for Manchester?<|im_end|>
<|im_start|>assistant
[IN:GET_WEATHER [SL:LOCATION Manchester ] ]<|im_end|>
<|im_start|>user
What's the forecast next Tuesday night?<|im_end|>
<|im_start|>assistant
[IN:GET_WEATHER [SL:DATE_TIME next Tuesday night ] ]<|im_end|>
<|im_start|>user
whats the forecast for redittch today.<|im_end|>
<|im_start|>assistant
<think>

</think>

"
[IN:CREATE_CALL [SL:CONTACT Dat D . Proole ] ],[IN:CREATE_CALL [SL:CONTACT Dat D. Proole ] ],False,3.0854127430757217e-07,"<|im_start|>system
You are a highly specialized semantic parsing assistant. Your sole task is to convert a User Utterance into its corresponding Logical Form (LF) following a strict, defined format.

1. Logical Form (LF) Structure Rules:

* **Basic Unit:** The Logical Form is constructed using nested square brackets `[ ... ]`.
* **Intent:**
  * The entire Logical Form MUST be wrapped by one **Intent** tag.
  * The Intent format is `[IN:INTENT_NAME ... ]`, where `INTENT_NAME` is the name of the intent.
* **Slot:**
  * Intents contain zero or more **Slots**.
  * The Slot format is `[SL:SLOT_NAME slot_value ]`, where `SLOT_NAME` is the name of the slot, and `slot_value` is the text extracted from the user utterance.
* **Strict Formatting:** The final output must be a single, well-formed string starting with `[IN:` and ending with `]`.

2. Task-Specific Domain Definition:

 you MUST **only** use the Intents and Slots defined in the lists below.

* **Available Intents List:**
  [CREATE_CALL]

* **Available Slots List:**
  [CONTACT, NAME_APP]
<|im_end|>
<|im_start|>user
call Cecily U<|im_end|>
<|im_start|>assistant
[IN:CREATE_CALL [SL:CONTACT Cecily U ] ]<|im_end|>
<|im_start|>user
call Landen F<|im_end|>
<|im_start|>assistant
[IN:CREATE_CALL [SL:CONTACT Landen F ] ]<|im_end|>
<|im_start|>user
Call my Mom.<|im_end|>
<|im_start|>assistant
[IN:CREATE_CALL [SL:CONTACT [IN:GET_CONTACT [SL:CONTACT_RELATED my ] [SL:TYPE_RELATION Mom ] ] ] ]<|im_end|>
<|im_start|>user
Call my father.<|im_end|>
<|im_start|>assistant
[IN:CREATE_CALL [SL:CONTACT [IN:GET_CONTACT [SL:CONTACT_RELATED my ] [SL:TYPE_RELATION father ] ] ] ]<|im_end|>
<|im_start|>user
Call Dat D. Proole<|im_end|>
<|im_start|>assistant
<think>

</think>

"
[IN:GET_WEATHER [SL:DATE_TIME this weekend ] [SL:LOCATION new york ] [SL:WEATHER_TEMPERATURE_UNIT c ] ],[IN:GET_WEATHER [SL:DATE_TIME this weekend ] [SL:LOCATION new york ] [SL:WEATHER_TEMPERATURE_UNIT c ] ],True,0.011726735159754753,"<|im_start|>system
You are a highly specialized semantic parsing assistant. Your sole task is to convert a User Utterance into its corresponding Logical Form (LF) following a strict, defined format.

1. Logical Form (LF) Structure Rules:

* **Basic Unit:** The Logical Form is constructed using nested square brackets `[ ... ]`.
* **Intent:**
  * The entire Logical Form MUST be wrapped by one **Intent** tag.
  * The Intent format is `[IN:INTENT_NAME ... ]`, where `INTENT_NAME` is the name of the intent.
* **Slot:**
  * Intents contain zero or more **Slots**.
  * The Slot format is `[SL:SLOT_NAME slot_value ]`, where `SLOT_NAME` is the name of the slot, and `slot_value` is the text extracted from the user utterance.
* **Strict Formatting:** The final output must be a single, well-formed string starting with `[IN:` and ending with `]`.

2. Task-Specific Domain Definition:

 you MUST **only** use the Intents and Slots defined in the lists below.

* **Available Intents List:**
  [CREATE_CALL]

* **Available Slots List:**
  [CONTACT, NAME_APP]
<|im_end|>
<|im_start|>user
what is the temp in New York for Sunday<|im_end|>
<|im_start|>assistant
[IN:GET_WEATHER [SL:LOCATION New York ] [SL:DATE_TIME for Sunday ] ]<|im_end|>
<|im_start|>user
What is the temperature for this weekend?<|im_end|>
<|im_start|>assistant
[IN:GET_WEATHER [SL:DATE_TIME for this weekend ] ]<|im_end|>
<|im_start|>user
Temperature outside this weekend Celsius<|im_end|>
<|im_start|>assistant
[IN:GET_WEATHER [SL:DATE_TIME this weekend ] [SL:WEATHER_TEMPERATURE_UNIT Celsius ] ]<|im_end|>
<|im_start|>user
Give me information about what the weather will be like in New York next weekend<|im_end|>
<|im_start|>assistant
[IN:GET_WEATHER [SL:LOCATION New York ] [SL:DATE_TIME next weekend ] ]<|im_end|>
<|im_start|>user
Temperature this weekend new york c<|im_end|>
<|im_start|>assistant
<think>

</think>

"
[IN:GET_REMINDER [SL:METHOD_RETRIEVAL_REMINDER Show ] [SL:PERSON_REMINDED my ] [SL:TODO needed items ] ],[IN:GET_REMINDER [SL:METHOD_RETRIEVAL_REMINDER Show ] [SL:PERSON_REMINDED me ] [SL:NAME_APP needed items ] ],False,0.005876647308468819,"<|im_start|>system
You are a highly specialized semantic parsing assistant. Your sole task is to convert a User Utterance into its corresponding Logical Form (LF) following a strict, defined format.

1. Logical Form (LF) Structure Rules:

* **Basic Unit:** The Logical Form is constructed using nested square brackets `[ ... ]`.
* **Intent:**
  * The entire Logical Form MUST be wrapped by one **Intent** tag.
  * The Intent format is `[IN:INTENT_NAME ... ]`, where `INTENT_NAME` is the name of the intent.
* **Slot:**
  * Intents contain zero or more **Slots**.
  * The Slot format is `[SL:SLOT_NAME slot_value ]`, where `SLOT_NAME` is the name of the slot, and `slot_value` is the text extracted from the user utterance.
* **Strict Formatting:** The final output must be a single, well-formed string starting with `[IN:` and ending with `]`.

2. Task-Specific Domain Definition:

 you MUST **only** use the Intents and Slots defined in the lists below.

* **Available Intents List:**
  [CREATE_CALL]

* **Available Slots List:**
  [CONTACT, NAME_APP]
<|im_end|>
<|im_start|>user
Show me the list of reminders I have<|im_end|>
<|im_start|>assistant
[IN:GET_REMINDER [SL:METHOD_RETRIEVAL_REMINDER Show ] [SL:PERSON_REMINDED I ] ]<|im_end|>
<|im_start|>user
Show list of reminders.<|im_end|>
<|im_start|>assistant
[IN:GET_REMINDER [SL:METHOD_RETRIEVAL_REMINDER Show ] ]<|im_end|>
<|im_start|>user
Show me all reminders<|im_end|>
<|im_start|>assistant
[IN:GET_REMINDER [SL:METHOD_RETRIEVAL_REMINDER Show ] [SL:PERSON_REMINDED me ] [SL:AMOUNT all ] ]<|im_end|>
<|im_start|>user
Show my reminders please<|im_end|>
<|im_start|>assistant
[IN:GET_REMINDER [SL:METHOD_RETRIEVAL_REMINDER Show ] [SL:PERSON_REMINDED my ] ]<|im_end|>
<|im_start|>user
Show me my reminder named needed items.<|im_end|>
<|im_start|>assistant
<think>

</think>

"
[IN:GET_WEATHER [SL:WEATHER_ATTRIBUTE RAIN ] [SL:LOCATION PALM SPRINGS ] [SL:DATE_TIME NEXT WEEK ] ],[IN:GET_WEATHER [SL:WEATHER_ATTRIBUTE rain ] [SL:LOCATION Palm Springs ] [SL:DATE_TIME next week ] ],True,2.9610015417347313e-07,"<|im_start|>system
You are a highly specialized semantic parsing assistant. Your sole task is to convert a User Utterance into its corresponding Logical Form (LF) following a strict, defined format.

1. Logical Form (LF) Structure Rules:

* **Basic Unit:** The Logical Form is constructed using nested square brackets `[ ... ]`.
* **Intent:**
  * The entire Logical Form MUST be wrapped by one **Intent** tag.
  * The Intent format is `[IN:INTENT_NAME ... ]`, where `INTENT_NAME` is the name of the intent.
* **Slot:**
  * Intents contain zero or more **Slots**.
  * The Slot format is `[SL:SLOT_NAME slot_value ]`, where `SLOT_NAME` is the name of the slot, and `slot_value` is the text extracted from the user utterance.
* **Strict Formatting:** The final output must be a single, well-formed string starting with `[IN:` and ending with `]`.

2. Task-Specific Domain Definition:

 you MUST **only** use the Intents and Slots defined in the lists below.

* **Available Intents List:**
  [CREATE_CALL]

* **Available Slots List:**
  [CONTACT, NAME_APP]
<|im_end|>
<|im_start|>user
Is it going to rain in West Palm Beach today<|im_end|>
<|im_start|>assistant
[IN:GET_WEATHER [SL:WEATHER_ATTRIBUTE rain ] [SL:LOCATION West Palm Beach ] [SL:DATE_TIME today ] ]<|im_end|>
<|im_start|>user
Will it rain anytime next week<|im_end|>
<|im_start|>assistant
[IN:GET_WEATHER [SL:WEATHER_ATTRIBUTE rain ] [SL:DATE_TIME next week ] ]<|im_end|>
<|im_start|>user
Is it raining at all next week?<|im_end|>
<|im_start|>assistant
[IN:GET_WEATHER [SL:WEATHER_ATTRIBUTE raining ] [SL:DATE_TIME next week ] ]<|im_end|>
<|im_start|>user
Is it supposed to rain in Marshalltown, Iowa next week.<|im_end|>
<|im_start|>assistant
[IN:GET_WEATHER [SL:WEATHER_ATTRIBUTE rain ] [SL:LOCATION Marshalltown ] [SL:DATE_TIME next week ] ]<|im_end|>
<|im_start|>user
IS IT SUPPOSED TO RAIN IN PALM SPRINGS NEXT WEEK?<|im_end|>
<|im_start|>assistant
<think>

</think>

"
[IN:SEND_MESSAGE [SL:TYPE_CONTENT video ] [SL:RECIPIENT Destiny ] ],[IN:SEND_MESSAGE [SL:TYPE_CONTENT video ] [SL:RECIPIENT Destiny ] ],True,5.390317028286518e-07,"<|im_start|>system
You are a highly specialized semantic parsing assistant. Your sole task is to convert a User Utterance into its corresponding Logical Form (LF) following a strict, defined format.

1. Logical Form (LF) Structure Rules:

* **Basic Unit:** The Logical Form is constructed using nested square brackets `[ ... ]`.
* **Intent:**
  * The entire Logical Form MUST be wrapped by one **Intent** tag.
  * The Intent format is `[IN:INTENT_NAME ... ]`, where `INTENT_NAME` is the name of the intent.
* **Slot:**
  * Intents contain zero or more **Slots**.
  * The Slot format is `[SL:SLOT_NAME slot_value ]`, where `SLOT_NAME` is the name of the slot, and `slot_value` is the text extracted from the user utterance.
* **Strict Formatting:** The final output must be a single, well-formed string starting with `[IN:` and ending with `]`.

2. Task-Specific Domain Definition:

 you MUST **only** use the Intents and Slots defined in the lists below.

* **Available Intents List:**
  [CREATE_CALL]

* **Available Slots List:**
  [CONTACT, NAME_APP]
<|im_end|>
<|im_start|>user
Record video message.<|im_end|>
<|im_start|>assistant
[IN:SEND_MESSAGE [SL:TYPE_CONTENT video ] ]<|im_end|>
<|im_start|>user
Can I record a video message<|im_end|>
<|im_start|>assistant
[IN:SEND_MESSAGE [SL:TYPE_CONTENT video ] ]<|im_end|>
<|im_start|>user
record video message on work for Refugia Kroesing<|im_end|>
<|im_start|>assistant
[IN:SEND_MESSAGE [SL:TYPE_CONTENT video ] [SL:RECIPIENT Refugia Kroesing ] ]<|im_end|>
<|im_start|>user
Let’s record a video  message.<|im_end|>
<|im_start|>assistant
[IN:SEND_MESSAGE [SL:TYPE_CONTENT video ] ]<|im_end|>
<|im_start|>user
record video message on work for Destiny<|im_end|>
<|im_start|>assistant
<think>

</think>

"
[IN:PAUSE_TIMER [SL:METHOD_TIMER timer ] ],[IN:PAUSE_TIMER [SL:METHOD_TIMER timer ] ],True,3.7352202753027086e-07,"<|im_start|>system
You are a highly specialized semantic parsing assistant. Your sole task is to convert a User Utterance into its corresponding Logical Form (LF) following a strict, defined format.

1. Logical Form (LF) Structure Rules:

* **Basic Unit:** The Logical Form is constructed using nested square brackets `[ ... ]`.
* **Intent:**
  * The entire Logical Form MUST be wrapped by one **Intent** tag.
  * The Intent format is `[IN:INTENT_NAME ... ]`, where `INTENT_NAME` is the name of the intent.
* **Slot:**
  * Intents contain zero or more **Slots**.
  * The Slot format is `[SL:SLOT_NAME slot_value ]`, where `SLOT_NAME` is the name of the slot, and `slot_value` is the text extracted from the user utterance.
* **Strict Formatting:** The final output must be a single, well-formed string starting with `[IN:` and ending with `]`.

2. Task-Specific Domain Definition:

 you MUST **only** use the Intents and Slots defined in the lists below.

* **Available Intents List:**
  [CREATE_CALL]

* **Available Slots List:**
  [CONTACT, NAME_APP]
<|im_end|>
<|im_start|>user
Pause my existing timer please<|im_end|>
<|im_start|>assistant
[IN:PAUSE_TIMER [SL:METHOD_TIMER timer ] ]<|im_end|>
<|im_start|>user
Pause the timer set<|im_end|>
<|im_start|>assistant
[IN:PAUSE_TIMER [SL:METHOD_TIMER timer ] ]<|im_end|>
<|im_start|>user
Timer pause<|im_end|>
<|im_start|>assistant
[IN:PAUSE_TIMER [SL:METHOD_TIMER Timer ] ]<|im_end|>
<|im_start|>user
Pause my timer for me<|im_end|>
<|im_start|>assistant
[IN:PAUSE_TIMER [SL:METHOD_TIMER timer ] ]<|im_end|>
<|im_start|>user
pause current timer, please<|im_end|>
<|im_start|>assistant
<think>

</think>

"
[IN:CREATE_REMINDER [SL:PERSON_REMINDED me ] [SL:TODO set the clocks back an hour ] ],[IN:CREATE_REMINDER [SL:PERSON_REMINDED me ] [SL:TODO set the clocks back ] [SL:DATE_TIME an hour ] ],False,7.10973545210436e-05,"<|im_start|>system
You are a highly specialized semantic parsing assistant. Your sole task is to convert a User Utterance into its corresponding Logical Form (LF) following a strict, defined format.

1. Logical Form (LF) Structure Rules:

* **Basic Unit:** The Logical Form is constructed using nested square brackets `[ ... ]`.
* **Intent:**
  * The entire Logical Form MUST be wrapped by one **Intent** tag.
  * The Intent format is `[IN:INTENT_NAME ... ]`, where `INTENT_NAME` is the name of the intent.
* **Slot:**
  * Intents contain zero or more **Slots**.
  * The Slot format is `[SL:SLOT_NAME slot_value ]`, where `SLOT_NAME` is the name of the slot, and `slot_value` is the text extracted from the user utterance.
* **Strict Formatting:** The final output must be a single, well-formed string starting with `[IN:` and ending with `]`.

2. Task-Specific Domain Definition:

 you MUST **only** use the Intents and Slots defined in the lists below.

* **Available Intents List:**
  [CREATE_CALL]

* **Available Slots List:**
  [CONTACT, NAME_APP]
<|im_end|>
<|im_start|>user
remind me to change the time for time change<|im_end|>
<|im_start|>assistant
[IN:CREATE_REMINDER [SL:PERSON_REMINDED me ] [SL:TODO change the time for time change ] ]<|im_end|>
<|im_start|>user
make my reminder an hour earlier<|im_end|>
<|im_start|>assistant
[IN:UPDATE_REMINDER_DATE_TIME [SL:PERSON_REMINDED my ] [SL:DATE_TIME an hour earlier ] ]<|im_end|>
<|im_start|>user
Help me change a reminder time.<|im_end|>
<|im_start|>assistant
[IN:HELP_REMINDER ]<|im_end|>
<|im_start|>user
Remind me to set alarm tomorrow.<|im_end|>
<|im_start|>assistant
[IN:CREATE_REMINDER [SL:PERSON_REMINDED me ] [SL:TODO set alarm ] [SL:DATE_TIME tomorrow ] ]<|im_end|>
<|im_start|>user
Remind me to set the clocks back an hour<|im_end|>
<|im_start|>assistant
<think>

</think>

"
[IN:CREATE_REMINDER [SL:TODO take my medication ] [SL:DATE_TIME at 9 am ] ],[IN:CREATE_REMINDER [SL:PERSON_REMINDED me ] [SL:TODO take my medication ] [SL:DATE_TIME at 9 am ] ],False,5.629326338407736e-08,"<|im_start|>system
You are a highly specialized semantic parsing assistant. Your sole task is to convert a User Utterance into its corresponding Logical Form (LF) following a strict, defined format.

1. Logical Form (LF) Structure Rules:

* **Basic Unit:** The Logical Form is constructed using nested square brackets `[ ... ]`.
* **Intent:**
  * The entire Logical Form MUST be wrapped by one **Intent** tag.
  * The Intent format is `[IN:INTENT_NAME ... ]`, where `INTENT_NAME` is the name of the intent.
* **Slot:**
  * Intents contain zero or more **Slots**.
  * The Slot format is `[SL:SLOT_NAME slot_value ]`, where `SLOT_NAME` is the name of the slot, and `slot_value` is the text extracted from the user utterance.
* **Strict Formatting:** The final output must be a single, well-formed string starting with `[IN:` and ending with `]`.

2. Task-Specific Domain Definition:

 you MUST **only** use the Intents and Slots defined in the lists below.

* **Available Intents List:**
  [CREATE_CALL]

* **Available Slots List:**
  [CONTACT, NAME_APP]
<|im_end|>
<|im_start|>user
remind me to take my medicine at 9pm<|im_end|>
<|im_start|>assistant
[IN:CREATE_REMINDER [SL:PERSON_REMINDED me ] [SL:TODO take my medicine ] [SL:DATE_TIME at 9 pm ] ]<|im_end|>
<|im_start|>user
Set reminder to pick up medications for 5pm tonight. Set reminder 5 minutes before.<|im_end|>
<|im_start|>assistant
[IN:CREATE_REMINDER [SL:TODO [IN:GET_TODO [SL:TODO pick up medications ] [SL:DATE_TIME for 5 pm tonight ] ] ] [SL:DATE_TIME 5 minutes before ] ]<|im_end|>
<|im_start|>user
Remind me to take my pills at 9pm<|im_end|>
<|im_start|>assistant
[IN:CREATE_REMINDER [SL:PERSON_REMINDED me ] [SL:TODO take my pills ] [SL:DATE_TIME at 9 pm ] ]<|im_end|>
<|im_start|>user
Open reminder for pills at 5 pm<|im_end|>
<|im_start|>assistant
[IN:GET_REMINDER [SL:METHOD_RETRIEVAL_REMINDER Open ] [SL:TODO pills ] [SL:DATE_TIME at 5 pm ] ]<|im_end|>
<|im_start|>user
Set a reminder to take my medication at 9 am<|im_end|>
<|im_start|>assistant
<think>

</think>

"
